125657112, 354253256, 300080878, 772177125, 320344805, 2050236677, 120161653, 1122898265, 442620906, 1929711652, 
1637163574, 993765039, 2139504652, 1502332032, 429666251, 2118060020, 2117527691, 1962281697, 196694341, 1548667628, 
3191616, 462372731, 500811052, 191059302, 1582197692, 24483688, 12197583, 2110463994, 1688382374, 1375095368, 
1021490557, 1321571435, 1202103205, 1187962648, 1062305536, 1571506418, 1107465629, 1482787490, 852115883, 1614985276, 
1682096038, 329140824, 396367926, 1360407702, 265560428, 826034178, 927145158, 1599032765, 1017093480, 930336774, 
335364539, 772862956, 1394733329, 359848228, 969557297, 621434966, 372045811, 611389911, 54614175, 1446062520, 
1369077520, 1076104732, 474830347, 1222365929, 250192519, 287486473, 951583547, 1965977265, 220304252, 2145355262, 
760261035, 1671577324, 1672107481, 1156628962, 1248045604, 250917035, 1621074188, 27707114, 85470523, 852272972, 
958043888, 420835062, 1937553334, 203269745, 780683290, 447209577, 824704712, 1152729102, 1058599488, 879318887, 
439596801, 724608956, 1779703100, 914427149, 2128407188, 1185196989, 248346692, 1020376481, 729034734, 220639578, 
643564211, 392647175, 28568027, 1903254129, 407290568, 1201913622, 1675997710, 1120077621, 751074785, 58132491, 
2123936984, 2080146478, 1149869796, 1928984629, 2035415882, 1992818657, 1952405742, 86881390, 935798541, 708627151, 
966200278, 1257479265, 1600149589, 774140250, 142338843, 1517584109, 832272741, 1843014477, 2096722676, 1946461792, 
1381588776, 1482360324, 1011241319, 529134195, 1987612419, 912732786, 794310758, 616015585, 187237584, 1391693676, 
129147761, 243609050, 618986691, 100579733, 2041052395, 1575146376, 1607628688, 636256226, 60566935, 2117337307, 
1959679973, 1925122913, 1613662720, 907112397, 208872465, 1141724940, 1041145207, 1624289757, 958020994, 916115346, 
1100359837, 297128655, 72283628, 2058529557, 1774204181, 1541834956, 437733804, 319916254, 713489485, 537374777, 
380483190, 1744392610, 708539854, 1821420416, 624971388, 507696011, 29091253, 1992597043, 1090425895, 645106839, 
565329038, 79839054, 39205328, 2089337922, 1921913337, 288711520, 1377649705, 938673820, 1586762007, 1658303948, 
767348398, 324098019, 67083432, 839632026, 1939470516, 946317725, 894695698, 1001323079, 1857839123, 574779444, 
510192265, 1663942144, 2113155446, 1047567042, 775135947, 1833584841, 700163295, 804227200, 1917272101, 1207530985, 
1263414365, 108045018, 1787330232, 1996348285, 1817026787, 771842785, 803162301, 1726150961, 657063662, 228382857, 
501702335, 1790496426, 1371494252, 1010331338, 1042205559, 1000257693, 161299424, 103531739, 9008259, 1735265656, 
1681780610, 1502044759, 825553240, 235252131, 67339322, 1400492689, 1338613732, 1275416626, 257432739, 1057657428, 
767502617, 1147744233, 1362804655, 1123699932, 1088456225, 2013467182, 1664872900, 758857191, 188462614, 37558396, 
1862331820, 1551721301, 254625827, 217409748, 1246525351, 780777330, 1766947034, 935986948, 427240678, 352235259, 
198857821, 1221878011, 1822167421, 1777459496, 1674469250, 1385699949, 1190208964, 1165702446, 72023967, 1174710706, 
1059536109, 876251980, 1235607215, 584045487, 2091031272, 1727962773, 1349129045, 939857913, 901455767, 332996827, 
482463903, 576081748, 294001288, 1167255927, 187712984, 1639834793, 814533388, 684046018, 523551218, 763175471, 
776974992, 1361944876, 338439183, 138637795, 1013391209, 685232086, 2082577606, 1490913590, 1570315129, 1918661049, 
992196782, 82706130, 1888584098, 1781150765, 1554610299, 620462615, 1811083540, 1165102770, 1229094560, 1091296689, 
114271419, 1431617275, 461945408, 142386358, 914463903, 301984403, 2106436595, 2076405083, 1276478797, 863702473, 
1429633026, 1342140777, 267673072, 1852948605, 1002340268, 1515724148, 1417021909, 445499413, 2132259656, 2046346723, 
1016903395, 546530904, 1099609526, 1338034285, 267496018, 784579942, 53863521, 1432250305, 1374933555, 968327425, 
1304328549, 375520500, 217771583, 221941511, 517906858, 1480399408, 1968096482, 1457631160, 67885641, 1666820235, 
1316968849, 1752570056, 326091377, 1175941638, 673903147, 1689635492, 1055047827, 44662251, 1346004389, 609381949, 
1061565647, 1746358433, 1155912853, 13691525, 1168014490, 1595438833, 798271467, 1388836996, 1230402979, 1421371534, 
42721788, 1149051668, 272833670, 260493372, 1451007476, 790740529, 60705941, 871135378, 744181985, 128591582, 
333524282, 656709258, 1904519372, 659615660, 1293740703, 1467499842, 1548899679, 740215076, 1814492139, 1965322637, 
1519632859, 1493078438, 1324355712, 358026231, 1050347131, 1036655606, 1201624651, 222155493, 1869246674, 863046015, 
1833117381, 1291439090, 1912129796, 1928783649, 1927591859, 1265492333, 662022320, 1397808516, 1275178888, 1830079250, 
1807720000, 1586330258, 952398888, 1193070749, 1792650546, 292783228, 1123498456, 792962545, 340812242, 1098588415, 
259973613, 1298451734, 1477582905, 1985922740, 1314344750, 1038107504, 1368972791, 1378052942, 739242455, 980303615, 
397949322, 337690576, 319575261, 262563358, 208972367, 1449137707, 1759756666, 1513333398, 1346438172, 1270872701, 
870994688, 129715346, 2118038426, 1390386250, 1262705123, 1266957516, 636547750, 1818836045, 1448707021, 561944526, 
555127987, 45145262, 1699706046, 1822949478, 1112819096, 1605496699, 1279820437, 624308124, 922178763, 458448873, 
254174435, 2113864952, 1710945134, 1500925086, 726256904, 1594536619, 1206390581, 1304697661, 1188297569, 626353043, 
433964572, 1971889602, 1436911920, 36693671, 1124018701, 1232727345, 591821658, 800837379, 1813519982, 1803560964, 
591865011, 2119084949, 1662660041, 1008470063, 1578497103, 175187804, 438902205, 1688253908, 633636677, 1828622694, 
1789015001, 2105462503, 915006071, 200600558, 1573872702, 540854199, 1001437937, 1213417649, 1493427418, 525786356, 
323413266, 1762601839, 179850121, 949766309, 1438752489, 1531904252, 1724412290, 579869155, 1824640461, 716837135, 
372297698, 703000378, 2037880120, 1986694491, 1348090532, 1668795748, 2001638115, 2888998, 1273832033, 434131220, 
1508924090, 882567580, 359036739, 322132722, 1083168138, 1787799004, 862986921, 1457429519, 1108204008, 380376174, 
462908784, 1511089517, 331729999, 642758906, 233899936, 319777495, 521818055, 224480167, 899646650, 1526857884, 
941317303, 1271944348, 448829037, 873475445, 897251087, 12815831, 645262719, 697745630, 15704829, 2114659622, 
2110362804, 2098891760, 2047119553, 654178684, 1154471348, 1406204306, 2077093955, 1611780651, 988327299, 346420310, 
1320057298, 607951125, 1971420989, 1958359135, 1461598265, 1693304627, 632653293, 1780024373, 2016984022, 1761488560, 
1131876851, 1030251344, 900300007, 391997796, 88934041, 413709584, 1904844251, 401505860, 1111455214, 1873609892, 
173116964, 95848417, 800481186, 827295648, 1723236583, 545445390, 417158823, 824978309, 1153396515, 1753693280, 
1171398619, 1444033505, 1670050131, 801952556, 1314297464, 566692105, 666406429, 806648609, 1591770505, 755340470, 
1198646405, 473979813, 1349597026, 715104902, 1773673717, 1894779436, 1128814486, 1037570086, 1905116774, 92786052, 
267736143, 2008838871, 188634470, 1068217330, 796269781, 1653709121, 1404008208, 1213428604, 452891138, 619575587, 
1157573030, 1370993179, 613815753, 1091611842, 278758665, 2105358584, 1700636953, 945165095, 587278178, 1231983753, 
1423408871, 2093437108, 2058969313, 2016615174, 353545838, 1452004998, 732965040, 1523193783, 271675214, 528822208, 
1739444049, 539411358, 497796341, 1866016221, 1996524649, 1294066123, 1440631887, 1073807760, 360011079, 1493260500, 
1913770081, 1544002571, 1321390924, 159715452, 461712304, 1525133023, 2043063738, 1791135536, 1204516357, 527623199, 
397831036, 1678148048, 1528105818, 268776619, 1396927806, 403770286, 1597157108, 762996276, 1289466686, 519609973, 
166064135, 1652948365, 1982076946, 1739667495, 1631190320, 1497300621, 48149103, 408160182, 290140252, 268333017, 
1690345667, 1637814082, 1675479142, 2054886729, 2039814381, 239972948, 761298284, 2088930193, 1999086325, 1328431645, 
1606672538, 1106600538, 212505552, 1786669575, 126913391, 53914609, 251965313, 32534537, 29635942, 2061332755, 
1425684335, 1308632343, 530683677, 298412561, 988100949, 236480861, 1047755928, 1615214452, 569590684, 526621114, 
1913062455, 1045930224, 901566628, 808187977, 1109982275, 888040476, 513862533, 436309512, 1159129321, 357903440, 
1384665676, 714244889, 1882167956, 557937460, 248549525, 1954844306, 809902773, 302464135, 1793099464, 936816164, 
210865394, 1494334767, 1511632037, 1764043728, 708536927, 752266499, 1904446172, 1621320509, 85182260, 164518006, 
505577518, 1997686893, 678380539, 2137677662, 2123724677, 1648660586, 394829216, 1449334039, 173628470, 1190451770, 
792388159, 237656465, 86394100, 848273155, 637407761, 334943626, 2066427369, 465556408, 1252387973, 1224203060, 
795593926, 789701280, 353391767, 2058062272, 1728675911, 1329856727, 1083876392, 1861409998, 976535135, 730484624, 
378552372, 52104085, 1923430499, 1707262897, 1389048523, 1775155812, 552294169, 467111909, 249689186, 2101432971, 
1962033356, 53254547, 1621237197, 1597040172, 1580736536, 612186683, 1063527144, 258255250, 217357467, 215253989, 
1582780241, 759344415, 518810956, 327032093, 93611532, 1313216330, 2097619468, 794144002, 1200802408, 883964891, 
1948337384, 1252906493, 678970682, 1790213128, 2009780977, 919783862, 645877886, 1303992149, 289701502, 278189194, 
74060793, 1491181353, 2056674499, 730037171, 603505642, 1828538457, 1732417926, 836579148, 338372072, 1206620792, 
198801772, 1520643628, 1482597703, 782825519, 495953494, 1151956525, 1109310011, 1080270472, 474328460, 51033293, 
414981369, 588831100, 743742566, 808892443, 1227755558, 1990921957, 1156781290, 645058197, 390478523, 1501813552, 
1392709505, 203626411, 734927270, 813584453, 1434351347, 1507924593, 1486407604, 34743930, 1074898607, 534714803, 
1357658148, 584316978, 80972124, 193994419, 1787803979, 2076863205, 1865068254, 167409264, 1664834565, 1662461075, 
710212502, 1800080415, 813254787, 1415790640, 1107664988, 1422217874, 1963622885, 1350301733, 1409660326, 1585559512, 
120090569, 173572259, 785448311, 1983841310, 1483818484, 26178841, 1891288836, 503344854, 414055761, 409733321, 
1108509948, 1645843462, 850254698, 609628375, 331443742, 620955544, 36724970, 1433236108, 306919196, 949540841, 
834362716, 1375395342, 1344252465, 1172209388, 378065386, 60922771, 643315587, 371163912, 33530064, 2130263193, 
2140335782, 2120531394, 1376209109, 973210987, 1162347421, 1842379866, 999389828, 2025128108, 1970637631, 1963111315, 
1825563290, 1650785535, 1319505442, 1936811146, 865339049, 799998035, 326259074, 22178298, 763273065, 1827085631, 
1657090462, 1195412836, 167548916, 1089391474, 412587317, 1060312599, 178456610, 594825910, 593437980, 135301878, 
92950770, 2014724634, 1554903848, 1537665030, 1076332442, 661722424, 361541708, 2044050311, 1971583295, 498269373, 
273760487, 1438101017, 1957891149, 709701198, 589893209, 1383857600, 1826352604, 1728113227, 938977831, 617074733, 
1031928601, 1572757201, 526063351, 1525303203, 301993083, 73638782, 1593001237, 392602170, 898065957, 378534003, 
1577826079, 1254789052, 868586397, 790134858, 1728846254, 1975084196, 1911768800, 104414568, 410444582, 628252158, 
485478640, 1285822516, 1277504023, 812313157, 522549451, 142474600, 1200579441, 1020818825, 734797843, 1561963071, 
159157693, 2097208358, 2050849846, 97494597, 323406287, 1166519002, 1410332104, 1242328918, 481286143, 198774175, 
1425460956, 505754481, 1709280895, 1375127020, 1362878103, 1121448293, 95471904, 1440734760, 1886124178, 1823567048, 
1027951238, 977238410, 1588837888, 856817858, 759323261, 616249284, 481067502, 181584218, 148773235, 1926014355, 
1560541735, 795654191, 14182185, 1174188194, 594980777, 1110111211, 1117505336, 1735246236, 1309871157, 664612049, 
3942956, 1776450713, 1228561017, 1095677442, 685232859, 1254505258, 1685470282, 520619516, 560197481, 172064413, 
2008511938, 600165567, 1737457654, 171133379, 167402033, 114712796, 1986867438, 1920948138, 263486031, 502918597, 
398477289, 277668216, 1262241858, 879544791, 459252435, 1469913122, 522999803, 1606623270, 999527306, 1788498581, 
1563565007, 990106107, 1783729421, 1480244445, 1236361347, 975241073, 414398446, 2057515539, 1345725577, 147334748, 
879812224, 2035954811, 1597604935, 981317052, 298063781, 1812686306, 1096029848, 200816810, 1283618749, 1686185652, 
1350068443, 1396132519, 703735407, 1998694509, 2049289073, 1276759788, 424288702, 986148832, 1486363108, 2027761064, 
748848244, 1620214649, 539271251, 1056170550, 905129373, 2018313183, 1539001415, 1569816904, 709695464, 392662693, 
592998598, 1118127834, 367320187, 1339028311, 1286664540, 936752123, 1683030150, 1326556596, 1083441194, 1433733535, 
962311155, 630594083, 2022641101, 674167337, 580008975, 821191798, 1488628720, 1242915131, 17786939, 1328763635, 
1458051785, 1155464523, 400156908, 1246595463, 1639107577, 1773726693, 60292811, 1238180235, 386818489, 1265243, 
720888970, 881061815, 1231335014, 2034802589, 1588031601, 452847111, 757679194, 423760336, 65565953, 1450830803, 
671700199, 97111509, 217995897, 96075963, 11382755, 1835211911, 828255816, 404220742, 548789571, 1366307215, 
717365317, 115567425, 10660632, 179756990, 69840673, 1977005994, 2032066445, 158669564, 25694961, 1766710332, 
157404321, 2112027635, 1606986139, 1047557793, 569345012, 1974589593, 1497238487, 1155011312, 822847846, 697490791, 
1529313876, 1202281041, 446184324, 60298058, 1149502121, 409828545, 2084106054, 1630252924, 1595047378, 1409277597, 
1987917641, 496947486, 496420364, 1258069731, 924794377, 845840663, 1748774185, 1614535729, 1052180794, 1809789103, 
1243865910, 695478642, 1985738805, 2002261505, 437769096, 258447733, 1162394432, 1026904773, 1400882545, 1270246682, 
354231683, 1828635979, 271191244, 21240175, 673887354, 1535110861, 867518394, 1295014824, 658063826, 1950077370, 
1051527101, 175021803, 16559268, 57139091, 1613288831, 1031181602, 1703807670, 1460685923, 2020365634, 1841125202, 
1529358688, 119129998, 47216235, 1932470442, 1439130011, 640049220, 1134331694, 1581443765, 598677844, 436199089, 
2126626889, 1875914560, 1313443184, 1086226658, 979838028, 395490653, 832163305, 546518149, 1318076649, 1545057289, 
1046319755, 1795669268, 990009174, 580128204, 876458354, 1054682634, 2142725149, 828319429, 1900688086, 698132604, 
861286236, 883391130, 577906951, 2062351712, 1802112807, 736350306, 1029041887, 622708737, 1556413039, 885885326, 
482523738, 269469899, 1310618461, 390134240, 1892123887, 2124754393, 2042995266, 1328270030, 1996332676, 1560077840, 
32088114, 109391265, 116630734, 697298023, 659737498, 430052054, 1288004495, 602626749, 1963506994, 811541918, 
962569140, 776756217, 548602382, 335330733, 1802854933, 1899488735, 915843617, 1872281192, 1577349084, 1134106671, 
575999001, 1642410614, 407575754, 977813463, 207677246, 1779911279, 2130495351, 1079965670, 412318217, 2027264395, 
180665743, 660337714, 728476898, 297296477, 256602656, 1780559556, 252366304, 2128535968, 1647152265, 1979692801, 
1092748470, 1159337164, 1551689550, 1066778765, 1074304472, 878590573, 395770752, 107609773, 1008456476, 2107875955, 
1577763951, 461044082, 45817120, 253494366, 686787607, 247704525, 238810877, 1877759451, 1171767795, 1056559375, 
832382315, 273705278, 1451882608, 1266244666, 93039535, 1268229808, 2094952062, 1946754634, 1459453727, 1420872902, 
49420803, 1659452923, 398852143, 318829160, 23364167, 1949171034, 1864344505, 1321420902, 1636571302, 1773860579, 
1902828062, 1808432725, 1807854137, 1904108509, 534966415, 1208940096, 1607009796, 450272843, 1870531156, 365088111, 
421748366, 1148725770, 990023970, 650570964, 1099652096, 873577366, 633968313, 235116170, 710271420, 2122390415, 
2030877021, 1590833995, 844496300, 3166194, 26530361, 1280744543, 954277939, 631743697, 284796211, 854026674, 
1586309302, 497727231, 340114411, 2054260839, 1641083657, 94204648, 92409885, 1942692830, 1625441731, 901134574, 
439820663, 1386608948, 483147437, 312703666, 252281114, 28688003, 1418141164, 1730233206, 1231487127, 1184514839, 
870458004, 77500557, 2143290420, 2145250480, 2061457948, 897571478, 990157177, 20755437, 115208419, 244006519, 
649362441, 1478838544, 1960587923, 1594051916, 1867110624, 2020600519, 1010040624, 105924682, 1314163634, 2122841329, 
